Grain #,,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
114,,38.25,6.978639737521917,-43.763634268823445,7.624334145628586,7.04775154573815,25.849242404917497,82.0,194.72549019607843,222.0
115,,331.5,20.544559111348836,88.87288237002184,23.272336029095243,19.93260038788396,91.87615433949867,43.0,197.17420814479638,222.0
116,,68.0,9.304852983362556,-30.31329765599782,13.356706374416936,6.846575048651267,35.367009357883866,71.0,193.59191176470588,224.0
117,,170.5,14.733884157863644,-68.34550760875327,15.519306983028764,14.464537696574702,54.35533905932738,39.0,196.5542521994135,231.0
118,,150.0,13.819765978853418,-33.757559506800604,15.092386403552444,13.056504780771524,50.11269837220809,42.0,195.75166666666667,219.0
119,,213.75,16.497119526970184,-8.769925150129415,17.779875443796012,15.81574086492055,60.526911934581186,47.0,194.21637426900585,221.0
120,,36.0,6.770275002573076,-75.03656383746068,8.38422590237486,5.806211007607289,25.227922061357855,47.0,187.14583333333334,225.0
121,,177.25,15.022706457370044,5.6921516764329185,16.36473799792291,14.074395991778996,55.198484809834994,54.0,193.96614950634697,222.0
122,,53.25,8.234075889688375,5.366029427344581,9.325581186357748,7.546589443436228,30.920310216782973,51.0,188.94835680751174,225.0
123,,45.5,7.611333607551958,-75.89069328400164,10.195195027165576,6.143675704795155,30.281222920256962,30.0,187.6868131868132,220.0
124,,25.5,5.698035485213008,71.17040063311042,7.322577494978605,4.703553869065236,20.192388155425117,51.0,189.76470588235293,218.0
125,,57.25,8.537737635702333,0.02870879783665985,10.806512089046368,7.099925222272665,32.867009357883866,64.0,190.85589519650654,219.0
126,,56.25,8.462843753216344,84.75740952902476,9.17746468892709,7.945227228384153,29.245689014324224,91.0,197.39111111111112,225.0
127,,257.5,18.10688219350047,3.916585398630995,21.229032250893308,17.03363858589979,72.54772721475248,78.0,194.29708737864078,228.0
128,,297.0,19.44613444328572,48.00496590421984,22.03954034725557,17.63637560953312,74.91168824543142,52.0,192.7718855218855,225.0
129,,249.0,17.805522925178455,-43.10498806748238,20.67662516265637,16.9867213725116,74.30508652763321,75.0,196.8734939759036,231.0
130,,40.0,7.136496464611085,-25.945468418285973,8.725442107520935,6.160390412003172,27.15990257669732,32.0,173.6125,221.0
131,,216.25,16.5933134590105,11.360065129756073,19.615195180620077,14.500173096453286,63.562445840513924,53.0,199.30057803468208,226.0
132,,49.5,7.938851142601841,-37.81278735558666,10.695122378339974,6.77257711942081,33.42031021678297,34.0,179.18686868686868,227.0
133,,24.25,5.556622981616415,-41.00773084345321,7.257911467304589,4.4471063069226995,19.520815280171306,88.0,187.09278350515464,223.0
134,,76.75,9.885400096021595,-2.69568167177287,11.751242175473052,8.740998530459157,36.488329701443504,84.0,196.7198697068404,222.0
135,,5.5,2.6462837142006137,-23.659569707750006,3.7771985316019934,2.5995316195987104,9.224873734152915,90.0,186.63636363636363,217.0
136,,199.5,15.937731619482898,-45.749470304896434,16.65083945249114,15.410554431668581,57.99442635585339,68.0,196.828320802005,220.0
137,,29.75,6.154581744998688,-5.408504370946384,8.805592035262956,4.430046109241893,21.071067811865476,120.0,198.28571428571428,218.0
138,,69.75,9.423823971471327,25.979012584573542,11.693867213723657,7.78956651329347,35.09188309203678,79.0,198.4336917562724,223.0
139,,31.0,6.282549314314218,-58.21118292930317,7.347813121078365,5.552068010673931,20.65685424949238,62.0,190.8951612903226,220.0
140,,19.5,4.982787485166879,77.369261011461,5.5562307855540345,4.645283743956806,17.606601717798213,70.0,179.71794871794873,220.0
141,,108.75,11.767106717028996,-8.932947462405705,15.007915048161399,9.458900365258126,43.07411613907041,46.0,193.77011494252875,221.0
142,,265.25,18.377344455633462,55.41706629098052,21.815125354316,16.132189101357643,72.01219330881975,2.0,194.97266729500473,218.0
143,,227.0,17.000746355818674,12.674063513402686,19.49493112208592,16.09047737429134,69.26955262170047,30.0,195.8149779735683,221.0
144,,31.25,6.3078313050504,15.37147406563706,6.847164448706349,5.907591303769404,21.31370849898476,69.0,192.072,222.0
145,,188.0,15.471555655790098,-16.946985086896593,17.40870187230567,14.31411227784354,55.95584412271571,30.0,197.5625,217.0
146,,200.75,15.987583888930306,-8.369550545595501,19.4538797396345,13.649055194126301,69.99442635585338,47.0,195.64881693648817,226.0
147,,79.75,10.076748170547344,-16.828981965327856,11.963147397170301,9.23225624115629,40.26650429449553,52.0,191.06269592476488,220.0
148,,73.75,9.690274321412074,14.357607419886063,12.826745527407711,7.48851614781767,35.470562748477136,58.0,190.47118644067797,220.0
149,,232.75,17.214717657780774,35.16405871837773,19.898164362716216,15.382580461473221,63.577164466275356,80.0,204.99785177228787,230.0
150,,135.25,13.122714979204218,-71.80651649429474,16.57756376798592,10.929649726685936,54.648232278140824,41.0,194.21996303142328,221.0
151,,67.75,9.287732724180174,25.409009642895022,11.914094547478548,7.560878945666103,34.42031021678297,88.0,192.7380073800738,222.0
152,,80.75,10.139728459745083,-11.104547836336597,17.29653647005689,6.022456459071269,40.8492424049175,60.0,191.625386996904,221.0
153,,107.5,11.699284211396439,-19.1665328665453,12.620884715320608,11.329705432848783,41.884776310850235,53.0,202.3232558139535,223.0
154,,70.75,9.491137855389772,-12.480106682468277,13.348627621256966,6.8792195260278834,35.74568901432423,54.0,192.25088339222614,229.0
155,,214.5,16.526036498377113,3.4209396762358795,20.681566878239945,13.69233880667983,62.76955262170047,72.0,199.54662004662003,228.0
156,,176.0,14.96964127403822,-8.68911493130977,15.273986244617616,15.175713563163834,57.76955262170047,2.0,188.84375,217.0
157,,275.25,18.720555138359373,-55.35220622988508,21.07948347338423,16.886305513301075,69.89087296526012,55.0,195.44686648501363,225.0
158,,312.25,19.93913357805586,9.48143930893634,25.846443343447504,16.093762860243572,77.20153313703993,36.0,199.43234587670136,226.0
159,,98.0,11.170383851240114,53.51748430338692,13.239405601586633,10.123007051340586,43.52386360737625,64.0,196.53571428571428,225.0
160,,290.25,19.223885607737603,-27.289978605142522,20.613365755925496,18.375235629664918,74.25483399593904,53.0,198.43669250645993,229.0
161,,85.5,10.433694507453072,-60.8408322225673,13.393118445825573,8.429011520298516,39.00609665440987,38.0,195.2017543859649,231.0
162,,71.5,9.541311620975605,19.208159839484296,10.672819531320062,8.638210186154561,32.26345596729059,95.0,197.47202797202797,227.0
163,,123.25,12.527041705391134,49.91572243089927,17.064681551917943,9.922808818691994,49.49137802864845,85.0,193.58012170385396,224.0
164,,160.0,14.27299292922217,-88.19744985125465,18.159170742891014,11.600051621351996,52.87005768508881,50.0,202.63125,226.0
165,,67.0,9.23618154310838,-58.065175448650095,9.96349127829225,8.774006239983915,33.92031021678297,70.0,192.98134328358208,225.0
166,,30.25,6.206085419025319,77.2696725882225,8.324564926839024,4.829575577161691,23.020815280171306,41.0,192.54545454545453,217.0
167,,85.25,10.418429401242426,-52.13208798789802,13.85419707146773,9.08713152542208,43.40559159102155,53.0,192.31378299120234,228.0
168,,146.75,13.669231989760256,6.319129201344832,18.026520219155664,11.244795769404448,52.54163056034261,52.0,204.6609880749574,232.0
169,,348.5,21.064756854523722,-58.196714803599605,23.789956045105797,20.510696802169726,83.96194077712559,15.0,202.2144906743185,228.0
170,,144.25,13.552298857686367,40.079086736825595,16.567486138754283,11.47961882462801,53.26955262170047,43.0,197.2374350086655,227.0
171,,325.25,20.34996712344056,2.11411419790902,20.573053893850535,20.43616825014916,73.80508652763321,60.0,198.24289008455034,222.0
172,,52.0,8.136857890256438,-66.19206084590805,11.063101671969855,6.435701000822612,31.920310216782973,38.0,187.10576923076923,225.0
173,,74.75,9.755749892701914,-17.85814715890446,11.695144659459066,8.422557701864047,36.21320343559643,52.0,192.1571906354515,224.0
174,,224.5,16.906870727400857,-56.689547582141984,17.968279916706052,16.41109656694131,66.99442635585339,24.0,197.70267260579064,226.0
175,,57.25,8.537737635702333,3.0411550874917395,10.67887694848839,7.034488030782551,31.435028842544405,42.0,195.3886462882096,224.0
176,,221.75,16.80300178673508,29.463527441035737,21.078539288183045,14.064330113729376,67.7193000900063,46.0,195.11950394588501,227.0
177,,91.5,10.793582275744573,39.46462924785602,12.983488980764621,9.179370308570197,40.62741699796952,46.0,190.6775956284153,218.0
178,,140.5,13.374982468597496,-56.46692965758543,16.962358867692068,11.014297709341086,50.73401871576773,46.0,196.1405693950178,227.0
179,,22.5,5.352372348458314,49.69399385909831,7.202771120659479,4.2696851921639265,18.727922061357855,86.0,200.56666666666666,224.0
180,,24.5,5.585191925620057,-8.855545658939183,6.472531184471016,4.890867421125127,17.899494936611667,109.0,194.0,221.0
181,,83.5,10.31094088749354,-24.8138095268919,13.988225486572501,8.280412553537793,43.248737341529164,31.0,194.50299401197606,230.0
182,,125.5,12.640868754332628,48.86813927382794,15.271277189625565,10.920267595636048,49.04163056034262,47.0,194.69123505976097,224.0
183,,92.75,10.86705883733894,29.27692485804114,12.865184052860847,9.502915729368615,41.42031021678297,50.0,193.1266846361186,220.0
184,,266.25,18.411953421235268,-63.874141287299224,22.754653617869323,16.255028734075108,74.02691193458118,27.0,198.67136150234742,224.0
185,,67.25,9.25339718068125,56.12235821753513,13.700869441460963,6.644536102990687,36.93807716974934,45.0,193.31598513011153,225.0
186,,318.25,20.129790985302495,22.704179574192544,21.54458633277953,19.58099222281427,74.5477272147525,39.0,200.7926158680283,224.0
187,,250.5,17.859073490978144,46.00023091911403,20.96575943081326,15.60783292933878,66.42335854398792,43.0,199.22055888223554,226.0
188,,86.0,10.464157913908982,3.4946220069810887,12.031446782248098,9.291945563795839,37.92031021678297,66.0,203.57848837209303,229.0
189,,134.25,13.074112164146964,29.39398914235753,14.030356549759942,12.406308070104204,46.2842712474619,65.0,196.09869646182494,224.0
190,,317.75,20.113971893676243,68.18167359459237,23.380356117514914,18.057813805676222,80.16904755831213,52.0,205.28009441384737,234.0
191,,48.75,7.878478774854901,-61.94286219813875,9.231853299109309,7.175572081485745,29.59188309203678,53.0,182.24615384615385,220.0
192,,42.25,7.334464586120832,-2.2906400593598186,8.741474774636043,6.287726147510835,25.106601717798213,56.0,194.301775147929,225.0
193,,86.75,10.509687459947386,16.329800106369582,11.061450494026378,10.188262689351523,38.42031021678298,44.0,198.95965417867436,230.0
194,,49.0,7.898654169668588,-75.93952870472722,9.605052190471786,6.717064953496566,28.088834764831844,51.0,186.93367346938774,219.0
195,,33.75,6.555290583552474,19.430883960992126,8.383653451742552,5.402575803135925,24.606601717798213,73.0,190.40740740740742,221.0
196,,64.75,9.079772052293041,-40.91578133886709,11.018145377342684,7.719264273274879,32.71320343559643,68.0,206.73359073359075,229.0
197,,93.0,10.881694613449236,-51.187556776270775,13.033777046107968,9.523273868330307,43.9558441227157,50.0,196.43010752688173,226.0
198,,79.5,10.060941497019325,-11.57089513309433,10.793332125535084,9.900773796262289,36.50609665440988,65.0,198.77672955974842,221.0
199,,154.5,14.02553063743339,19.832303841943013,16.04783437489877,12.409215687489846,51.23401871576773,27.0,197.01618122977345,224.0
200,,175.5,14.948362455500638,-44.41922502858271,17.494048403462504,13.271128020131632,55.85533905932738,58.0,204.76068376068375,232.0
201,,53.5,8.253382073025046,-76.93261947325023,8.841143013953472,7.926890166312826,29.727922061357855,39.0,184.15420560747663,221.0
202,,250.5,17.859073490978144,-24.76893793273298,20.599954871719433,16.34805641224872,72.08326112068522,1.0,198.41616766467067,224.0
203,,140.5,13.374982468597496,-85.44339978286727,13.806768119156938,13.04710670382224,46.54163056034261,67.0,206.8932384341637,235.0
204,,119.25,12.322086499845234,-1.639273057671212,16.08464080475729,11.347213889216924,52.16295090390226,48.0,192.58490566037736,224.0
205,,49.75,7.958873497585845,-51.849944050362154,9.133857441193399,7.072580825845346,28.17766952966369,58.0,200.48743718592965,229.0
206,,36.0,6.770275002573076,55.13017959343367,9.320668269268502,5.404879293263184,24.72792206135786,62.0,186.5,223.0
207,,65.0,9.09728368293446,1.5028525830039727,10.045792868976276,8.453428180359095,32.00609665440988,57.0,202.73846153846154,233.0
208,,151.75,13.900147514093545,-34.27389574752894,16.831671767452413,13.060812111076302,54.612698372208094,47.0,201.86326194398683,229.0
209,,99.75,11.269678104867614,49.675654572023994,12.918380280680093,10.074483729084246,41.05939751330899,28.0,198.28571428571428,229.0
210,,114.0,12.047792665040703,-67.48709007201825,15.571047477428692,10.449904777045635,46.8700576850888,62.0,205.41666666666666,228.0
211,,150.0,13.819765978853418,63.14986943863635,16.635158828653957,11.871037662727753,50.7842712474619,21.0,200.13333333333333,226.0
212,,35.75,6.746726148605861,37.91984597783391,8.881068783987335,5.3130941500548445,25.22792206135786,86.0,199.5034965034965,237.0
213,,97.25,11.127557940783529,-55.16932643743789,13.297138661614008,9.46175811913893,40.248737341529164,33.0,198.3650385604113,227.0
214,,32.5,6.432750982580687,88.82347855800803,7.316253825382367,5.917040212286928,22.81370849898476,53.0,192.13846153846154,231.0
215,,54.75,8.349243383340204,-67.24721203315013,9.291548999399122,7.851540226163762,30.384776310850235,64.0,192.35616438356163,225.0
216,,48.0,7.817640190446719,72.0132341718576,10.27537625168685,6.031562859256196,27.970562748477143,33.0,185.6875,224.0
217,,48.25,7.837972188868215,0.4770589951102429,10.036220751052278,6.330892568355462,28.97056274847714,40.0,191.58031088082902,224.0
218,,14.0,4.222008245644752,-87.30990786126107,5.137485730519923,3.7181114310362107,13.778174593052022,135.0,214.92857142857142,235.0
219,,45.75,7.632215220473915,76.77586084278676,11.808696858716278,5.217007254014451,30.470562748477143,37.0,185.7431693989071,227.0
220,,208.0,16.273715780512877,-87.34284199220886,18.571131509147534,14.525594634908561,54.541630560342625,89.0,208.38341346153845,234.0
221,,51.25,8.07796550300118,-29.716830442644415,8.573150247975514,7.940361447556677,27.020815280171306,102.0,201.05365853658537,227.0
222,,90.75,10.749255261864239,68.7951151499514,14.078495060588036,8.410553621475815,39.66295090390226,41.0,194.56473829201101,222.0
223,,62.5,8.920620580763856,-52.22866175818792,13.050360934909254,6.57282766156199,38.3167568261897,52.0,198.216,229.0
224,,110.75,11.87481703351337,87.59763023325714,13.911919480789965,10.376987065401163,43.02386360737624,56.0,203.1331828442438,229.0
225,,30.5,6.231677632421503,7.3815168016994015,7.551784425947225,5.23796592213899,21.72792206135786,85.0,199.47540983606558,226.0
226,,43.5,7.442171739215616,-1.602417769845385,8.694627155091588,6.553697811213384,26.899494936611667,49.0,193.33908045977012,229.0
227,,45.5,7.611333607551958,49.1241563629167,9.31925793539286,6.371551429300085,26.227922061357855,52.0,194.9945054945055,217.0
228,,25.5,5.698035485213008,52.63214648368298,6.1301733987775275,5.588852860148065,19.31370849898476,49.0,198.18627450980392,227.0
